name, location
Acharya N.G. Ranga Agricultural University,Hyderabad
Acharya Nagarjuna University,Guntur
Adikavi Nannaya University,Rajahmundry
Ahmedabad University,Ahmedabad
Alagappa University,Karaikudi
Aliah University,Kolkata
Aligarh Muslim University,Aligarh
All India Institute of Medical Sciences Bhopal,Bhopal
All India Institute of Medical Sciences Bhubaneswar,Bhubaneswar
All India Institute of Medical Sciences Delhi,New Delhi
All India Institute of Medical Sciences Jodhpur,Jodhpur
All India Institute of Medical Sciences Patna,Patna
All India Institute of Medical Sciences Raipur,Raipur
All India Institute of Medical Sciences Rishikesh,Rishikesh
Alliance University,Bangalore
Amity University,Noida ...
Amrita Vishwa Vidyapeetham,Coimbatore ...
Anand Agricultural University,Anand
Andhra University,Visakhapatnam
Anna University,Chennai
Annamalai University,Chidambaram
AP Goyal Shimla University,Shimla
Apeejay Stya University,Gurgaon
Arni University,Kathgarh
Arunachal University of Studies,Namsai
Aryabhatta Knowledge University,Patna
Ashoka University,Sonipat
Assam Agricultural University,Jorhat
Assam Don Bosco University,Guwahati
Assam Down Town University,Guwahati
Assam Rajiv Gandhi University of Cooperative Management,Sivasagar
Assam Science and Technology University,Guwahati
Assam Women's University,Jorhat
Atal Bihari Vajpayee Hindi Vishwavidyalaya,Bhopal
AURO University,Surat
Avinashilingam University,Coimbatore
Awadhesh Pratap Singh University,Rewa
Ayush and Health Sciences University of Chhattisgarh,Raipur
Azim Premji University,Bangalore
B.R. Ambedkar Bihar University,Muzaffarpur
B.S. Abdur Rahman University,Chennai
Baba Farid University of Health Sciences,Faridkot
Baba Ghulam Shah Badhshah University,Rajouri
Baba Mast Nath University,Rohtak
Babasaheb Bhimrao Ambedkar University,Lucknow
Babu Banarasi Das University,Lucknow
Baddi University of Emerging Sciences and Technologies,Baddi
BAHRA University,Waknaghat
Banaras Hindu University,Varanasi
Banasthali Vidyapith,Banasthali ...
"Banda University of Agriculture and Technology, Banda",Banda
Bangalore University,Bangalore
Bankura University,Bankura
Barkatullah University,Bhopal
Bastar Vishwavidyalaya,Bastar
Berhampur University,Berhampur
Bhagat Phool Singh Mahila Vishwavidyalaya,Khanpur Kalan
Bhagwant University,Ajmer
Bhakta Kavi Narsinh Mehta University,Junagadh
Bharat Ratna Dr. B.R. Ambedkar University,New Delhi
Bharath Institute of Higher Education and Research,Chennai
Bharathiar University,Coimbatore
Bharathidasan University,Tiruchirappalli
Bharati Vidyapeeth University,Pune ...
Bhatkhande Music Institute,Lucknow
Bhupendra Narayan Mandal University,Madhepura
Bidhan Chandra Krishi Vishwavidyalaya,Nadia
Bihar Agricultural University,Bhagalpur
Biju Patnaik University of Technology,Rourkela ...
BILASPUR VISHWAVIDYALAYA,Bilaspur
Birla Institute of Technology,Ranchi ...
Birla Institute of Technology and Science,Pilani ...
Birsa Agricultural University,Ranchi
BLDE University,Bijapur
BML Munjal University,Gurgaon
Bodoland University,Kokrajhar
Bundelkhand University,Jhansi
C. U. Shah University,Wadhwan
Calorx Teachers University,Ahmedabad
Calorx Teachers' University,Ahmedabad
Career Point University,Hamirpur
Central Agricultural University,Imphal
Central Institute of Fisheries Education,Mumbai
Central University of Bihar,Patna
Central University of Gujarat,Gandhinagar
Central University of Haryana,Mahendragarh
Central University of Himachal Pradesh,Kangra
Central University of Jammu,Jammu
Central University of Jharkhand,Ranchi
Central University of Karnataka,Gulbarga
Central University of Kashmir,Srinagar
Central University of Kerala,Kasaragod
Central University of Orissa,Koraput
Central University of Punjab,Bathinda
Central University of Rajasthan,Ajmer
Central University of Tamil Nadu,Thiruvarur
Central University of Tibetan Studies,Varanasi
Centurion University of Technology and Management,Bhubaneswar
CEPT University,Ahmedabad
Ch. Bansi Lal University,Bhiwani
Chanakya National Law University,Patna
Chandigarh University,Mohali
Chandra Shekhar Azad University of Agriculture and Technology,Kanpur
Charotar University of Science and Technology,Anand
Chaudhary Charan Singh Haryana Agricultural University,Hisar
Chaudhary Charan Singh University,Meerut
Chaudhary Devi Lal University,Sirsa
Chaudhary Ranbir Singh University,Jind
Chennai Mathematical Institute,Chennai
Chhatrapati Shahu Ji Maharaj University,Kalyanpur
Chhattisgarh Kamdhenu Vishwavidyalaya,Raipur
Chhattisgarh Swami Vivekananda Technical University,Bhilai
Children’s University,Gandhinagar
Chitkara University,Punjab
Christ University,Bangalore
CMR University,Bangalore
Cochin University of Science and Technology,Kochi
Cooch Behar Panchanan Barma University,Cooch Behar
Cotton College State University,Guwahati
CSK Himachal Pradesh Krishi Vishvavidyalaya,Palampur
Dakshina Bharat Hindi Prachar Sabha,Chennai
Damodaram Sanjivayya National Law University,Visakhapatnam ...
Datta Meghe Institute of Medical Sciences,Nagpur
Davangere University,Davangere
Dayalbagh Educational Institute,Agra
Deccan College Post-Graduate and Research Institute,Pune
Deen Dayal Upadhyay Gorakhpur University,Gorakhpur
Deenbandhu Chhotu Ram University of Science and Technology,Murthal
Delhi Technological University,New Delhi
Desh Bhagat University,Mandi Gobindgarh
Dev Sanskriti Vishwavidyalaya,Shantikunj
Devi Ahilya Vishwavidyalaya,Indore
Dharmsinh Desai University,Nadiad
Dhirubhai Ambani Institute of Information and Communication Technology,Gandhinagar
Diamond Harbour Women’s University,Sarisha
Dibrugarh University,Dibrugarh
DIT University,Dehradun
Doon University,Dehradun
Dr K.N. Modi University,Newai
Dr. A.P.J. Abdul Kalam Technical University,Lucknow
Dr. B R Ambedkar National Institute of Technology Jalandhar,Jalandhar
Dr. B.R. Ambedkar University,Etcherla
Dr. B.R. Ambedkar University,Agra
Dr. Babasaheb Ambedkar Marathwada University,Aurangabad
Dr. Babasaheb Ambedkar Technological University,Lonere
Dr. Balasaheb Sawant Konkan Krishi Vidyapeeth,Dapoli
Dr. C.V. Raman University,Bilaspur
Dr. D.Y. Patil Vidyapeeth,Pune
Dr. Hari Singh Gour University,Sagar
Dr. M.G.R. Educational and Research Institute,Chennai
Dr. N.T.R. University of Health Sciences,Vijayawada
Dr. Panjabrao Deshmukh Krishi Vidyapeeth,Akola
Dr. Ram Manohar Lohia Avadh University,Faizabad
Dr. Ram Manohar Lohiya National Law University,Lucknow
Dr. Sarvepalli Radhakrishnan Rajasthan Ayurved University,Jodhpur
Dr. Shakuntala Misra Rehabilitation University,Lucknow
Dr. Y.S. Parmar University of Horticulture and Forestry,Nauni
Dr.Y.S.R. Horticultural University,Tadepalligudem
Dravidian University,Kuppam
EIILM University,Jorethang
Eternal University,Baru Sahib
Fakir Mohan University,Balasore ...
Galgotias University,Noida
Gandhi Institute of Technology and Management,Visakhapatnam
Gandhigram Rural University,Gandhigram
Ganpat University,Mehsana
Gauhati University,Guwahati
Gautam Buddha University,Greater Noida
Geetanjali University,Udaipur
GLA University,Chaumuhan
Glocal University,Saharanpur
GLS University,Ahmedabad
GNA University,Phagwara
Goa University,Taleigao
Gokhale Institute of Politics and Economics,Pune
Gondwana University,Gadchiroli
Govind Ballabh Pant University of Agriculture and Technology,Pantnagar
Graphic Era Hill University,Clement Town
Graphic Era University,Dehradun
GSFC University,Vadodara
Gujarat Ayurved University,Jamnagar
Gujarat Forensic Sciences University,Gandhinagar
Gujarat National Law University,Gandhinagar
Gujarat Technological University,Ahmedabad
Gujarat University,Ahmedabad
Gujarat University of Transplantation Sciences,Ahmedabad
Gujarat Vidyapith,Ahmedabad ...
Gulbarga University,Gulbarga
Guru Angad Dev Veterinary and Animal Sciences University,Ludhiana
Guru Ghasidas Vishwavidyalaya,Bilaspur
Guru Gobind Singh Indraprastha University,New Delhi
Guru Jambheshwar University of Science and Technology,Hisar
Guru Kashi University,Talwandi Sabo
Guru Nanak Dev University,Amritsar
Guru Ravidas Ayurved University,Hoshiarpur
Gurukul Kangri Vishwavidyalaya,Haridwar
Haridev Joshi University of Journalism and Mass Communication,Jaipur
Hemchandracharya North Gujarat University,Patan
Hemwati Nandan Bahuguna Garhwal University,Srinagar
Hemwati Nandan Bahuguna Medical University,Dehradun
Hidayatullah National Law University,Raipur
Himachal Pradesh Technical University,Hamirpur
Himachal Pradesh University,Shimla
Himgiri ZEE University,Dehradun
Hindustan Institute of Technology and Science,Chennai ...
Homi Bhabha National Institute,Mumbai
"ICFAI University, Dehradun",Dehradun
"ICFAI University, Himachal Pradesh",Baddi
"ICFAI University, Jharkhand",Ranchi
"ICFAI University, Meghalaya",Tura
"ICFAI University, Mizoram",Aizawl
"ICFAI University, Nagaland",Dimapur
"ICFAI University, Raipur",Durg
"ICFAI University, Sikkim",Gangtok
"ICFAI University, Tripura",Agartala
IEC University,Kalujhanda
IFHE Hyderabad,Hyderabad
IFTM University,Moradabad
IMS Unison University,Dehradun
Indian Agricultural Research Institute,New Delhi
"Indian Institute of Engineering Science and Technology, Shibpur",Howrah ...
Indian Institute of Foreign Trade,New Delhi
Indian Institute of Information Technology Allahabad,Allahabad
Indian Institute of Information Technology and Management Gwalior,Gwalior
"Indian Institute of Information Technology, Design and Manufacturing",Chennai
"Indian Institute of Information Technology, Guwahati",Guwahati
"Indian Institute of Information Technology, Kalyani",Kalyani
"Indian Institute of Information Technology, Kottayam",Kottayam
"Indian Institute of Information Technology, Lucknow",Allahabad
"Indian Institute of Information Technology, Manipur",Imphal
"Indian Institute of Information Technology, Sri City",Sri City
"Indian Institute of Information Technology, Una",Una
"Indian Institute of Information Technology, Vadodara",Gandhinagar
Indian Institute of Science,Bangalore
"Indian Institute of Science Education and Research, Bhopal",Bhopal
"Indian Institute of Science Education and Research, Kolkata",Mohanpur
"Indian Institute of Science Education and Research, Mohali",Mohali
"Indian Institute of Science Education and Research, Pune",Pune
"Indian Institute of Science Education and Research, Thiruvananthapuram",Thiruvananthapuram
Indian Institute of Space Science and Technology,Thiruvananthapuram
Indian Institute of Teacher Education,Gandhinagar
Indian Institute of Technology Bhubaneswar,Bhubaneswar
Indian Institute of Technology Bombay,Mumbai
Indian Institute of Technology Delhi,New Delhi
Indian Institute of Technology Gandhinagar,Chandkheda
Indian Institute of Technology Guwahati,Guwahati
Indian Institute of Technology Hyderabad,Eddumailaram
Indian Institute of Technology Indore,Indore
Indian Institute of Technology Jodhpur,Jodhpur
Indian Institute of Technology Kanpur,Kanpur
Indian Institute of Technology Kharagpur,Kharagpur
Indian Institute of Technology Madras,Chennai
Indian Institute of Technology Mandi,Mandi
Indian Institute of Technology Patna,Patna
Indian Institute of Technology Roorkee,Roorkee
Indian Institute of Technology Ropar,Rupnagar
"Indian Institute of Technology, BHU",Varanasi
Indian Maritime University,Chennai
Indian School of Mines,Dhanbad
Indian Statistical Institute,Kolkata ...
Indian Veterinary Research Institute,Bareilly ...
Indira Gandhi Delhi Technical University for Women,New Delhi
Indira Gandhi Institute of Development Research,Mumbai
"Indira Gandhi Institute of Medical Sciences, Sheikhpura",Patna
Indira Gandhi Krishi Vishwavidyalaya,Raipur
Indira Gandhi National Tribal University,Amarkantak
Indira Gandhi Technological And Medical Sciences University,Ziro
"Indira Gandhi University, Meerpur",Rewari
Indira Kala Sangit Vishwavidyalaya,Khairagarh
Indraprastha Institute of Information Technology,New Delhi
Indus International University,Bathu
Indus University,Ahmedabad
Institute of Advanced Research,Gandhinagar
Institute of Advanced Studies in Education,Sardarshahr
Institute of Chemical Technology,Mumbai
"Institute of Infrastructure, Technology, Research and Management",Ahmedabad
Integral University,Lucknow
International Institute for Population Sciences,Mumbai
International Institute of Information Technology Bangalore,Bangalore
"International Institute of Information Technology, Hyderabad",Hyderabad
Invertis University,Bareilly
Islamic University of Science and Technology,Pulwama
ITM University Gwalior,Gwalior
ITM University Raipur,Raipur
Jadavpur University,Kolkata
Jagadguru Ramanandacharya Rajasthan Sanskrit University,Jaipur
Jagadguru Rambhadracharya Handicapped University,Chitrakoot
Jagadguru Sri Shivarathreeswara University,Mysore ...
Jagan Nath University,Jhajjar
Jagan Nath University,Jaipur
Jagran Lakecity University,Bhopal
Jai Narain Vyas University,Jodhpur
Jai Prakash Vishwavidyalaya,Chapra
Jain University,Bangalore
Jain Vishva Bharati Institute,Ladnun
Jaipur National University,Jaipur
Jamia Hamdard,New Delhi
Jamia Millia Islamia,New Delhi
Janardan Rai Nagar Rajasthan Vidhyapeeth University,Udaipur
Jawaharlal Institute of Postgraduate Medical Education and Research,Puducherry
Jawaharlal Nehru Architecture and Fine Arts University,Hyderabad
Jawaharlal Nehru Centre for Advanced Scientific Research,Bangalore
Jawaharlal Nehru Krishi Vishwavidyalaya,Jabalpur
Jawaharlal Nehru Technological University,Hyderabad ...
"Jawaharlal Nehru Technological University, Anantapur",Anantapur
"Jawaharlal Nehru Technological University, Kakinada",Kakinada
Jawaharlal Nehru University,New Delhi
Jayoti Vidyapeeth Women's University,Jaipur
Jaypee Institute of Information Technology,Noida
Jaypee University of Engineering and Technology,Raghogarh
Jaypee University of Information Technology,Waknaghat
"Jaypee University, Anoopshahr",Anupshahr
JECRC University,Jaipur
Jharkhand Rai University,Ranchi
Jiwaji University,Gwalior
JK Lakshmipat University,Jaipur
Jodhpur National University,Jodhpur
JS University,Shikohabad
Junagadh Agricultural University,Junagadh
K L University,Vaddeswaram
K.R. Mangalam University,Gurgaon
Kadi Sarva VishwaVidyalaya,Gandhinagar
Kakatiya University,Warangal ...
Kalasalingam University,Krishnankoil
Kalinga University,Raipur
Kamdhenu University,Gandhinagar
Kameshwar Singh Darbhanga Sanskrit University,Darbhanga
Kannada University,Vidyaranya
Kannur University,Kannur
Karnatak University,Dharwad
Karnataka Janapada Vishwavidyalaya,Shiggaon
Karnataka Sanskrit University,Bangalore
Karnataka State Dr. Gangubai Hangal Music And Performing Arts University,Mysore
Karnataka State Law University,Hubli
Karnataka State Women's University,Bijapur ...
"Karnataka Veterinary, Animal and Fisheries Sciences University",Bidar
Karpagam Academy of Higher Education,Coimbatore
Karunya University,Coimbatore
Kavi Kulguru Kalidas Sanskrit Vishwavidyalaya,Ramtek
Kazi Nazrul University,Asansol
Kaziranga University,Jorhat
Kerala Agricultural University,Thrissur ...
Kerala Kalamandalam,Cheruthuruthi
Kerala University of Fisheries and Ocean Studies,Kochi
Kerala University of Health Sciences,Thrissur
Kerala Veterinary and Animal Sciences University,Pookode
"Khwaja Moinuddin Chishti Urdu, Arabi-Farsi University",Lucknow
KIIT University,Bhubaneswar
King George's Medical University,Lucknow
KLE University,Belgaum ...
Kolhan University,Chaibasa
Krantiguru Shyamji Krishna Verma Kachchh University,Bhuj
Krishna Institute of Medical Sciences,Karad
Krishna University,Machilipatnam
Kumar Bhaskar Varma Sanskrit And Ancient Studies University,Nalbari
Kumaun University,Nainital
Kurukshetra University,Kurukshetra ...
Kushabhau Thakre Patrakarita Avam Jansanchar University,Raipur
Kuvempu University,Shimoga
Lakshmibai National Institute of Physical Education,Gwalior
Lakulish Yoga University,Ahmedabad
Lala Lajpat Rai University of Veterinary and Animal Sciences,Hisar
Lalit Narayan Mithila University,Darbhanga
Lingaya's University,Faridabad
Lovely Professional University,Phagwara
M. S. Ramaiah University of Applied Sciences,Bangalore
Madan Mohan Malaviya University of Technology,Gorakhpur
Madhav University,Pindwara
Madhya Pradesh Pashu-Chikitsa Vigyan Vishwavidyalaya,Jabalpur
Madurai Kamaraj University,Madurai
Magadh University,Bodh Gaya
Mahapurusha Srimanta Sankaradeva Viswavidyalaya,Nagaon
Maharaja Agrasen University,Baddi
Maharaja Chhatrasal Bundelkhand University,Chhatarpur
Maharaja Ganga Singh University,Bikaner
Maharaja Krishnakumarsinhji Bhavnagar University,Bhavnagar
Maharaja Ranjit Singh Punjab Technical University,Bathinda
