name, location
Maharaja Surajmal Brij University,Bharatpur
Maharana Pratap University of Agriculture and Technology,Udaipur
Maharashtra Animal and Fishery Sciences University,Nagpur
Maharashtra University of Health Sciences,Nashik
Maharishi Dayanand University,Rohtak
Maharishi Mahesh Yogi Vedic Vishwavidyalaya,Katni ...
Maharishi Markandeshwar University,Ambala ...
Maharishi Markandeshwar University,Ambala
"Maharishi Markandeshwar University, Solan",Solan
Maharishi University of Management and Technology,Bilaspur ...
Maharshi Dayanand Saraswati University,Ajmer
Maharshi Panini Sanskrit Vishwavidyalaya,Ujjain
Mahatma Gandhi Antarrashtriya Hindi Vishwavidyalaya,Wardha
"Mahatma Gandhi Central University, Motihari",Motihari
Mahatma Gandhi Chitrakoot Gramoday Vishwavidyalaya,Chitrakoot
Mahatma Gandhi Kashi Vidyapeeth,Varanasi ...
Mahatma Gandhi University,Nalgonda
Mahatma Gandhi University,Kottayam
Mahatma Gandhi University,Khanapara
Mahatma Gandhi University of Medical Sciences and Technology,Jaipur
Mahatma Jyoti Rao Phoole University,Jaipur
Mahatma Jyotiba Phule Rohilkhand University,Bareilly
Mahatma Phule Krishi Vidyapeeth,Rahuri
Makhanlal Chaturvedi Rashtriya Patrakarita Vishwavidyalaya,Bhopal ...
"Malaviya National Institute of Technology, Jaipur",Jaipur
Manav Bharti University,Solan
Manav Rachna International University,Faridabad
Manav Rachna University,Faridabad
Mangalayatan University,Aligarh
Mangalore University,Mangalore
Manipal University,Manipal ...
Manipur University,Imphal
Manonmaniam Sundaranar University,Tirunelveli
Martin Luther Christian University,Shillong
MATS University,Aarang
Maulana Abul Kalam Azad University of Technology,Kolkata
Maulana Azad National Institute of Technology,Bhopal
Maulana Azad National Urdu University,Jodhpur
Maulana Azad National Urdu University,Hyderabad
Maulana Mazharul Haque Arabic and Persian University,Patna
Meenakshi Academy of Higher Education and Research,Chennai
Mewar University,Chittorgarh
MGM Institute of Health Sciences,Navi Mumbai
Mizoram University,Aizawl
Mody University,Lakshmangarh
Mohammad Ali Jauhar University,Rampur
Mohanlal Sukhadia University,Udaipur
Monad University,Hapur
Mother Teresa Women's University,Kodaikanal
Motherhood University,Bhagwanpur
Motilal Nehru National Institute of Technology,Allahabad
MVN University,Palwal
Nagaland University,Kohima
Nalanda University,Rajgir
NALSAR University of Law,Hyderabad
Narendra Dev University of Agriculture and Technology,Faizabad
Narsee Monjee Institute of Management and Higher Studies,Mumbai
National Dairy Research Institute,Karnal ...
National Institute of Design,Ahmedabad ...
National Institute of Fashion Technology,New Delhi ...
National Institute of Food Technology Entrepreneurship and Management,Sonipat
National Institute of Mental Health and Neuro Sciences,Bangalore
"National Institute of Pharmaceutical Education and Research, Ahmedabad",Ahmedabad
"National Institute of Pharmaceutical Education and Research, Guwahati",Guwahati
"National Institute of Pharmaceutical Education and Research, Hajipur",Hajipur
"National Institute of Pharmaceutical Education and Research, Hyderabad",Hyderabad
"National Institute of Pharmaceutical Education and Research, Kolkata",Kolkata
"National Institute of Pharmaceutical Education and Research, Mohali",Mohali
"National Institute of Pharmaceutical Education and Research, Rae Bareli",Rae Bareli
"National Institute of Technology, Agartala",Agartala
"National Institute of Technology, Arunachal Pradesh",Yupia
"National Institute of Technology, Calicut",Calicut
"National Institute of Technology, Delhi",New Delhi
"National Institute of Technology, Durgapur",Durgapur
"National Institute of Technology, Goa",Farmagudi
"National Institute of Technology, Hamirpur",Hamirpur
"National Institute of Technology, Jamshedpur",Jamshedpur
"National Institute of Technology, Karnataka",Mangalore
"National Institute of Technology, Kurukshetra",Kurukshetra
"National Institute of Technology, Manipur",Imphal
"National Institute of Technology, Meghalaya",Shillong
"National Institute of Technology, Mizoram",Aizawl
"National Institute of Technology, Nagaland",Dimapur
"National Institute of Technology, Patna",Patna
"National Institute of Technology, Puducherry",Karaikal
"National Institute of Technology, Raipur",Raipur
"National Institute of Technology, Rourkela",Rourkela
"National Institute of Technology, Sikkim",Ravangla
"National Institute of Technology, Silchar",Silchar
"National Institute of Technology, Srinagar",Srinagar
"National Institute of Technology, Tiruchirappalli",Tiruchirappalli
"National Institute of Technology, Uttarakhand",Srinagar
"National Institute of Technology, Warangal",Warangal
National Law Institute University,Bhopal
National Law School of India University,Bangalore
National Law University,New Delhi
"National Law University and Judicial Academy, Assam",Guwahati
"National Law University, Jodhpur",Jodhpur
"National Law University, Orissa",Cuttack
National University of Educational Planning and Administration,New Delhi
National University of Study and Research in Law,Ranchi
Nava Nalanda Mahavihara,Bargaon
Navrachana University,Vadodara
Navsari Agricultural University,Navsari ...
Nehru Gram Bharati Vishwavidyalaya,Allahabad
NIILM University,Kaithal
Nilamber-Pitamber University,Medininagar
NIMS University,Jaipur
Nirma University of Science and Technology,Ahmedabad
Nitte University,Mangalore
NITTE Unversity,Mangalore
Nizam's Institute of Medical Sciences,Hyderabad
Noida International University,Greater Noida
North Eastern Hill University,Shillong ...
North Eastern Regional Institute of Science and Technology,Itanagar
North Maharashtra University,Jalgaon
North Orissa University,Baripada
O.P. Jindal Global University,Sonipat
Oriental University,Indore
Orissa University of Agriculture and Technology,Bhubaneswar
Osmania University,Hyderabad
Pacific Medical University,Udaipur
Pacific University,Udaipur
Padmashree Dr. D.Y. Patil Vidyapith,Navi Mumbai
Palamuru University,Mahabubnagar
Pandit Deendayal Petroleum University,Gandhinagar
Pandit Deendayal Upadhyaya Shekhawati University,Sikar
Pandit Ravishankar Shukla University,Raipur
Panjab University,Chandigarh
Parul University,Waghodia
Patna University,Patna
"PDPM Indian Institute of Information Technology, Design and Manufacturing",Jabalpur
PEC University of Technology,Chandigarh
People's University,Bhopal
Periyar Maniammai University,Vallam ...
Periyar University,Salem
PES University,Bangalore
Pondicherry University,Puducherry ...
Ponnaiyan Ramajayam Institute of Science and Technology,Thanjavur
Poornima University,Jaipur
Post Graduate Institute of Medical Education and Research,Chandigarh
Potti Sreeramulu Telugu University,Hyderabad
Pratap University,Jaipur
Pravara Institute of Medical Sciences,Loni
Presidency University,Kolkata
Professor Jayashankar Telangana State Agricultural University,Hyderabad
Pt. Bhagwat Dayal Sharma University of Health Sciences,Rohtak
Punjab Agricultural University,Ludhiana
Punjab Technical University,Kapurthala
Punjabi University,Patiala
Rabindra Bharati University,Kolkata
Raffles University,Neemrana
Rai University,Dholka
Raj Rishi Bharthari Matsya University,Alwar
Raja Mansingh Tomar Music and Arts University,Gwalior
Rajasthan Technical University Kota,Kota
Rajasthan University of Health Sciences,Jaipur
Rajasthan University of Veterinary and Animal Sciences,Bikaner
Rajendra Agricultural University,Samastipur
Rajiv Gandhi Institute of Petroleum Technology,Raebareli
Rajiv Gandhi National Instiute of Youth Development,Sriperumbudur
Rajiv Gandhi National University of Law,Patiala
Rajiv Gandhi Proudyogiki Vishwavidyalaya,Bhopal ...
Rajiv Gandhi University,Itanagar
Rajiv Gandhi University of Health Sciences,Bangalore
Rajiv Gandhi University of Knowledge Technologies,Hyderabad
Rajmata Vijayaraje Scindia Krishi Vishwavidyalaya,Gwalior
Raksha Shakti University,Ahmedabad
Rama University,Kanpur
Ramakrishna Mission Vivekananda University,Belur ...
Ranchi University,Ranchi
"Rani Channamma University, Belagavi",Belagavi
Rani Durgavati Vishwavidyalaya,Jabalpur
Rashtrasant Tukadoji Maharaj Nagpur University,Nagpur
Rashtriya Sanskrit Sansthan,New Delhi
Rashtriya Sanskrit Vidyapeetha,Tirupati
Ravenshaw University,Cuttack
Rayalaseema University,Kurnool
Rayat-Bahra University,Kharar
REVA University,Bangalore
RK University,Rajkot
RKDF University,Bhopal
Sai Nath University,Ranchi
"Sam Higginbottom Institute of Agriculture, Technology and Sciences",Allahabad
Sambalpur University,Burla
Sampurnanand Sanskrit Vishvavidyalaya,Varanasi
Sangam University,Bhilwara
Sanjay Gandhi Post Graduate Institute of Medical Sciences,Lucknow
Sant Gadge Baba Amravati University,Amravati
Sant Longowal Institute of Engineering and Technology,Sangrur
Santosh University,Ghaziabad
Sardar Patel University,Vallabh Vidyanagar
"Sardar Patel University of Police, Security and Criminal Justice",Jodhpur
"Sardar Vallabhbhai National Institute of Technology, Surat",Surat
Sardar Vallabhbhai Patel University of Agriculture and Technology,Meerut
Sardarkrushinagar Dantiwada Agricultural University,Palanpur
Sarguja University,Ambikapur
Sarvepalli Radhakrishnan University,Bhopal
SASTRA University,Thanjavur ...
Satavahana University,Karimnagar
Sathyabama University,Chennai
Saurashtra University,Rajkot
Saveetha University,Chennai
Savitribai Phule Pune University,Pune
"School of Planning and Architecture, Bhopal",Bhopal
"School of Planning and Architecture, Delhi",New Delhi
"School of Planning and Architecture, Vijayawada",Vijayawada
Seacom Skills University,Santiniketan
Sharda University,Greater Noida
Sher-e-Kashmir University of Agricultural Sciences and Technology of Jammu,Jammu
Sher-e-Kashmir University of Agricultural Sciences and Technology of Kashmir,Srinagar
Sher-i-Kashmir Institute of Medical Sciences,Srinagar
Shiv Nadar University,Dadri
Shivaji University,Kolhapur
Shobhit University,Meerut
Shoolini University of Biotechnology and Management Sciences,Solan
Shree Guru Gobind Singh Tricentenary University,Gurgaon
Shree Somnath Sanskrit University,Veraval
Shri Govind Guru University,Godhra
Shri Guru Ram Rai Education Mission+,Dehradun ...
Shri Jagannath Sanskrit Vishvavidyalaya,Puri
Shri Jagdishprasad Jhabrmal Tibrewala University,Jhunjhunu
Shri Lal Bahadur Shastri Rashtriya Sanskrit Vidyapeetha,New Delhi
Shri Mata Vaishno Devi University,Katra
Shri Ramswaroop Memorial University,Barabanki
Shri Venkateshwara University,Gajraula
Shridhar University,Pilani
Sidho Kanho Birsha University,Purulia
Sido Kanhu Murmu University,Dumka
Sikkim Manipal University,Gangtok
Sikkim University,Tadong
Siksha O Anusandhan University,Bhubaneswar
Singhania University,Jhunjhunu
Sir Padampat Singhania University,Udaipur
South Asian University,New Delhi
Sree Chitra Thirunal Institute of Medical Sciences and Technology,Thiruvananthapuram
Sree Sankaracharya University of Sanskrit,Kalady
Sri Balaji Vidyapeeth,Puducherry
Sri Chandrasekharendra Saraswathi Viswa Mahavidyalaya,Kanchipuram
Sri Dev Suman Uttarakhand University,Tehri
Sri Devaraj Urs Academy of Higher Education and Research,Kolar
Sri Guru Granth Sahib World University,Fatehgarh Sahib
Sri Krishnadevaraya University,Anantapur ...
Sri Padmavati Mahila Visvavidyalayam,Tirupati
Sri Ramachandra University,Chennai
Sri Sai University,Palampur
Sri Sathya Sai Institute of Higher Learning,Prasanthi Nilayam
Sri Satya Sai University of Technology and Medical Sciences,Sehore
Sri Siddhartha Academy of Higher Education,Tumkur
Sri Sri University,Cuttack
Sri Venkateswara Institute of Medical Sciences,Tirupati
Sri Venkateswara University,Tirupati
Sri Venkateswara Vedic University,Tirupati
Sri Venkateswara Veterinary University,Tirupati
Srimanta Sankaradeva University of Health Sciences,Guwahati
SRM University,Chennai
"SRM University, Sikkim",Gangtok
St. Peter's University,Chennai
State University of Performing and Visual Arts,Rohtak
Suamandeep Vidyapeeth,Vadodara
Sunrise University,Alwar ...
Suresh Gyan Vihar University,Jaipur
Swami Keshwanand Rajasthan Agricultural University,Bikaner
Swami Rama Himalayan University,Dehradun
Swami Ramanand Teerth Marathwada University,Nanded
Swami Vivekanand Subharti University,Meerut
Swami Vivekanand University,Sagar
Swami Vivekananda Yoga Anusandhana Samsthana,Bangalore
Swarnim Gujarat Sports University,Gandhinagar
Symbiosis International University,Pune
Tamil Nadu Agricultural University,Coimbatore ...
Tamil Nadu Dr Ambedkar Law University,Chennai
Tamil Nadu Dr. M.G.R.Medical University,Chennai
Tamil Nadu Fisheries University,Nagapattinam
Tamil Nadu National Law School,Tiruchirappalli
Tamil Nadu Physical Education and Sports University,Chennai
Tamil Nadu Teacher Education University,Chennai
Tamil Nadu Veterinary and Animal Sciences University,Chennai ...
Tamil University,Thanjavur
Tantia University,Sri Ganganagar
Tata Institute of Fundamental Research,Mumbai
Tata Institute of Social Sciences,Mumbai
Teerthanker Mahaveer University,Moradabad
Telangana University,Nizamabad
TERI University,New Delhi
Tezpur University,Tezpur
Thapar Institute of Engineering and Technology,Patiala
The English and Foreign Languages University,Hyderabad
The IIS University,Jaipur
The Indian Law Institute,New Delhi
The LNM Institute of Information Technology,Jaipur
The Maharaja Sayajirao University of Baroda,Vadodara
The National University of Advanced Legal Studies,Kochi
The Northcap University,Gurgaon ...
The West Bengal National University of Juridical Sciences,Kolkata
Thiruvalluvar University,Vellore
Thunchath Ezhuthachan Malayalam University,Tirur
Tilak Maharashtra Vidyapeeth,Pune
Tilka Manjhi Bhagalpur University,Bhagalpur
Trans-disciplinary University,Bangalore
Tripura University,Agartala
Tumkur University,Tumkur
U.P. Pandit Deen Dayal Upadhyaya Pashu Chikitsa Vigyan Vishwavidyalaya Evam Go-Anusandhan Sansthan,Mathura
Uka Tarsadia University,Surat
University of Agricultural and Horticultural Sciences,Shimoga
"University of Agricultural Sciences, Bangalore",Bangalore ...
"University of Agricultural Sciences, Dharwad",Dharwad
"University of Agricultural Sciences, Raichur",Raichur
University of Allahabad,Allahabad
University of Burdwan,Bardhaman
University of Calcutta,Kolkata
University of Calicut,Tenhipalam ...
University of Delhi,New Delhi
University of Gour Banga,Malda
"University of Horticultural Sciences, Bagalkot",Bagalkot
University of Hyderabad,Hyderabad
University of Jammu,Jammu
University of Kalyani,Kalyani
University of Kashmir,Srinagar
University of Kerala,Thiruvananthapuram
University of Kota,Kota
University of Lucknow,Lucknow
University of Madras,Chennai
University of Mumbai,Mumbai
University of Mysore,Mysore ...
University of North Bengal,Siliguri
University of Patanjali,Haridwar
University of Petroleum and Energy Studies,Dehradun
University of Rajasthan,Jaipur
"University of Science and Technology, Meghalaya",Baridua
University of Solapur,Solapur
University of Technology and Management,Shillong
Utkal University,Bhubaneswar
Utkal University of Culture,Bhubaneswar
Uttar Banga Krishi Viswavidyalaya,Pundibari
Uttarakhand Ayurved University,Dehradun
Uttarakhand Technical University,Dehradun
Uttarakhand University of Horticulture and Forestry,Bharsar
Uttaranchal Sanskrit University,Haridwar
Uttaranchal University,Dehradun
Vasantrao Naik Marathwada Agricultural University,Parbhani
Veer Bahadur Singh Purvanchal University,Jaunpur
Veer Kunwar Singh University,Arrah
Veer Narmad South Gujarat University,Surat
Veer Surendra Sai University of Technology,Sambalpur
Vel Tech Dr.RR and Dr.SR Technical University,Chennai ...
Vels University,Chennai
Vidyasagar University,Midnapore
Vignan's University,Guntur
Vijayanagara Sri Krishnadevaraya University,Bellary
Vikram University,Ujjain
Vikrama Simhapuri University,Nellore
Vinayaka Missions Sikkim University,Gangtok
Vinayaka Missions University,Salem
Vinoba Bhave University,Hazaribag
Visva-Bharati University,Santiniketan ...
Visvesvaraya National Institute of Technology,Nagpur
Visvesvaraya Technological University,Belgaum
VIT University,Vellore ...
Vivekananda Global University,Jaipur
West Bengal State University,Barasat
West Bengal University of Animal and Fishery Sciences,Kolkata
West Bengal University of Health Sciences,Kolkata
"West Bengal University of Teachers' Training, Education Planning and Administration",Kolkata
William Carey University,Shillong
Xavier University Bhubaneswar,Bhubaneswar
Yenepoya University,Mangalore
YMCA University of Science and Technology,Faridabad
Yogi Vemana University,Kadapa